Date,Year,Quarter,FY,QFY,Month,REV_GRA_14,REV_TAX_14,REV_TAX_IT_14,REV_TAX_IT_IND_14,REV_TAX_IT_COR_14,REV_TAX_IT_UA_14,REV_TAX_GS_14,REV_TAX_GS_GEN_14,REV_TAX_GS_VAT_14,REV_TAX_GS_VAT_REF_14,REV_TAX_GS_EXD_14,REV_TAX_GS_SS_14,REV_TAX_GS_UG_14,REV_TAX_INL_14,REV_TAX_INL_ID_14,REV_TAX_INL_EX_14,REV_TAX_INL_EX_PEMM_14,REV_TAX_OTH_14,GRA_14,GRA_BUD_14,GRA_PRO_14,GRA_GOV_14,REV_OTH_14,REV_OTH_PI_14,REV_OTH_PI_I_14,REV_OTH_PI_DIV_14,REV_OTH_PI_R_14,REV_OTH_GS_14,REV_OTH_GS_MKT_14,REV_OTH_GS_FEE_14,REV_OTH_GS_NMKT_14,REV_OTH_FEE_14,REV_OTH_VT_14,REV_OTH_OTH_14
2020-01-01,2020,Q1,2019/20,Q3,January,1641.33407801854,1449.580298391,467.227514877,269.658095661,193.083299337,4.486119879,811.509740833167,465.902354747331,505.561257991331,-39.658903244,336.258939184836,2.298971621,7.04947528,163.914101835833,163.412022624833,0.502079211,,6.928940845,108.487155545545,11.2045608121815,97.2825947333636,,83.266624082,0.544657585,0.0,0.0,0.544657585,44.961488674,0,44.961488674,0.0,0.777674211,0.0,36.982803612
2020-02-01,2020,Q1,2019/20,Q3,February,1552.60505386631,1329.810961652,380.128877244,255.791127349,118.63858886,5.699161035,785.417132876013,476.814201436678,493.248149891678,-16.433948455,299.595324881334,2.314033507,6.693573051,155.927593761987,155.593179930987,0.334413831,,8.33735777,139.141727452307,44.6192234689867,94.5225039833202,,83.652364762,0.887435909,0.0,0.0,0.887435909,41.269060743,0,41.269060743,0.0,0.913920144,0.0,40.581947966
2020-03-01,2020,Q1,2019/20,Q3,March,1464.77595574738,1295.552059694,417.400596996,268.197663358,144.840977839,4.361955799,740.006496453173,427.447373865316,453.072859819316,-25.625485954,304.530064355856,1.403989903,6.625068329,128.390674761828,128.097147364828,0.293527397,,9.754291483,71.5224308523765,67.2072771320931,4.31515372028336,,97.701465201,1.53959266,0.0,0.0,1.53959266,40.257360696,0,40.257360696,0.0,0.730781342,0.0,55.173730503
2020-04-01,2020,Q2,2019/20,Q4,April,1225.08356016759,931.419157625,356.976075851,242.057795438,114.059295096,0.858985317,510.24480524391,278.361135823768,312.435345154768,-34.074209331,226.557494809142,0.216125995,5.110048616,64.5103403060897,64.2877235890897,0.222616717,,-0.312063776,72.5098944885929,36.1669147015325,36.3429797870603,,221.154508054,0.435788896,0.0,0.0,0.435788896,217.548734204,0,217.548734204,0.0,0.06128058,0.0,3.108704374
2020-05-01,2020,Q2,2019/20,Q4,May,973.431765038753,872.07322962,333.099139521,244.595394703,87.902181786,0.601563032,454.482845275178,266.28677763684,328.86709750284,-62.580319866,183.352455108338,0.141672825,4.701939705,82.114276934822,81.834419373822,0.279857561,,2.376967889,85.8154551027532,82.9214046970965,2.89405040565672,,15.543080316,0.075724651,0.0,0.0,0.075724651,10.277273811,0,10.277273811,0.0,0.196218344,0.0,4.99386351
2020-06-01,2020,Q2,2019/20,Q4,June,1817.59788901013,1532.41528441375,794.443005977,322.992012666,463.771894682,7.679098629,625.560756986834,328.060096450355,354.495200136355,-26.435103686,291.460642417479,0.287654721,5.752363398,106.912050820919,106.537365782919,0.374685038,,5.499470629,23.4544303263817,14.3195884776685,9.13484184871318,,261.72817427,3.414726585,0.0,0.0,3.414726585,239.579838071,0,239.579838071,0.0,0.305303825,0.0,18.428305789
2020-07-01,2020,Q3,2020/21,Q1,July,1384.89925651256,1153.63005597931,351.407356842315,177.178590673,170.704032936315,3.524733233,651.672523249823,388.515738814046,419.460345354046,-30.94460654,255.695882725777,0.72700804,6.73389367,142.969450067177,142.705269384177,0.264180683,,7.58072582,160.270941042243,34.6451150774636,125.62582596478,,70.998259491,1.222658127,0.0,0.0,1.222658127,31.461777405,0,31.461777405,0.0,0.787943825,0.0,37.525880134
2020-08-01,2020,Q3,2020/21,Q1,August,1691.06725315694,1323.6537705781,373.8192790951,217.445854746,150.3297938151,6.043630534,775.859175811002,449.688139464924,485.379586005924,-35.691446541,318.336877654078,0.553668698,7.280489994,166.006021811998,165.714796629998,0.291225182,,7.96929386,290.208915724837,77.8705509803412,212.338364744496,,77.204566854,1.250272087,0.0,0.0,1.250272087,36.676031164,0,36.676031164,0.0,0.979938393,0.0,38.29832521
2020-09-01,2020,Q3,2020/21,Q1,September,1694.80815980311,1422.56710838276,477.222879421757,252.58208145,219.987366052757,4.653431919,766.684765899128,443.101790008585,476.675513145585,-33.573723137,316.416501984544,0.581041279,6.585432627,169.594581665872,169.311518152872,0.283063513,,9.064881396,200.993508375356,117.852530096459,83.140978278897,,71.247543045,1.355504923,0.0,0.0,1.355504923,32.183321776,0,32.183321776,0.0,1.13471902,0.0,36.573997326
2020-10-01,2020,Q4,2020/21,Q2,October,1633.33164614486,1388.1266391306,421.1214899796,251.486719001,164.8122737396,4.822497239,781.848784117984,439.605082830821,473.075651311821,-33.470568481,334.539178043163,0.773747332,6.930775912,176.566784955016,176.239447491016,0.327337464,,8.589580078,172.806604935258,68.557169786578,104.24943514868,,72.398402079,0.617759154,0.0,0.0,0.617759154,34.815799644,0,34.815799644,0.0,0.838343623,0.0,36.126499658
2020-11-01,2020,Q4,2020/21,Q2,November,1622.34528561388,1449.66115693987,500.621220437273,232.755974781,264.613803992273,3.251441664,776.541271859778,448.014394455086,471.517822087086,-23.503427632,320.444306133692,1.036331619,7.046239652,164.281660277821,163.985872683821,0.295787594,,8.217004365,72.2395341220044,31.580735456305,40.6587986656995,,100.444594552,0.520529601,0.0,0.0,0.520529601,32.664887572,0,32.664887572,0.0,0.740888173,0.0,66.518289206
2020-12-01,2020,Q4,2020/21,Q2,December,3128.85522726222,2448.44613583842,1317.10061033942,290.411687921,1013.20353634242,13.485386076,892.497944532642,501.804054492949,531.055708995949,-29.251654503,382.773937881693,0.82347685,7.096475308,199.194031966358,198.744689646358,0.44934232,,39.653549,354.208466418799,32.1585484534069,322.049917965392,,326.200625005,0.940190151,0.0,0.0,0.940190151,35.664473319,0,35.664473319,0.0,0.769986256,0.0,288.825975279
2021-01-01,2021,Q1,2020/21,Q3,January,1504.28204266711,1393.50911085562,467.111750284623,249.32483615,214.275559801623,3.511354333,787.253472852973,415.147585319973,435.424045746973,-20.276460427,363.717776849,1.828308372,6.559802312,132.553456554027,132.283122991027,0.270333563,,6.590431164,54.8962573964891,18.1785209098006,36.7177364866885,,55.876674415,0.20859994,0.0,0.0,0.20859994,24.351181775,0,24.351181775,0.0,0.424533427,0.0,30.892359273
2021-02-01,2021,Q1,2020/21,Q3,February,1579.37730587169,1341.57250983862,378.523997189622,255.523833048,120.131764704622,2.868399437,801.338815356149,457.404342712858,481.423759965858,-24.019417253,335.84577911929,1.782670112,6.306023412,155.470780151851,155.310426167851,0.160353984,,6.238917141,150.010510876067,82.0484256953239,67.9620851807427,,87.794285157,2.087653862,0.0,0.0,2.087653862,35.437662026,0,35.437662026,0.0,0.695053134,0.0,49.573916135
2021-03-01,2021,Q1,2020/21,Q3,March,1857.17621373745,1520.93546798454,474.455189821544,274.894885433,194.453999636544,5.106304752,857.876352060897,488.187644660162,518.689694853162,-30.502050193,360.866620627735,1.334314951,7.487771822,180.074561052103,179.907894597103,0.166666455,,8.52936505,191.801356154904,70.5664866505414,121.234869504363,,144.439389598,1.585487998,0.0,0.0,1.585487998,47.318377032,0,47.318377032,0.0,1.229338908,0.0,94.30618566
2021-04-01,2021,Q2,2020/21,Q4,April,1741.95582227491,1520.43015572366,441.067989062663,276.274045981,162.042199287663,2.751743794,913.237265927601,515.452998492927,542.387599074927,-26.934600582,389.892391193674,1.185880151,6.70599609,157.494276445399,157.373533165399,0.12074328,,8.630624288,121.831432495249,45.5288341759827,76.3025983192663,,99.694234056,0.288649887,0.0,0.0,0.288649887,42.082229215,0,42.082229215,0.0,1.042663568,0.0,56.280691386
2021-05-01,2021,Q2,2020/21,Q4,May,1597.45353753305,1413.45053166823,422.536628881227,266.336006276,152.067166157227,4.133456448,829.263297072114,454.553418295814,488.735217894814,-34.181799599,366.0622563943,1.527964902,7.11965748,153.006617783886,152.882423890886,0.124193893,,8.643987931,31.3962219168251,27.6604240890394,3.7357978277857,,152.606783948,2.180384047,0.0,0.0,2.180384047,39.956050793,0,39.956050793,0.0,0.793815112,0.0,109.676533996
2021-06-01,2021,Q2,2020/21,Q4,June,2356.99790403584,2101.79337985983,1122.09991346383,364.927336274,688.752642476829,68.419934713,818.791272519302,437.047612917107,501.568895098107,-64.521282181,374.113605919196,1.152454573,6.47759911,155.124330772698,154.878005969698,0.246324803,,5.777863104,153.11046240284,21.928793325019,131.181669077821,,102.094061773167,0.697118062,0.0,0.0,0.697118062,29.5647114141667,0,29.5647114141667,0.0,0.483753892,0.0,71.348478405
2021-07-01,2021,Q3,2021/22,Q1,July,1622.00736303536,1344.385830434,438.766630247,224.151287348,216.421753838,-1.806410939,753.672235772256,458.233743888159,478.939442642159,-20.705698754,278.293090355097,10.778927365,6.366474164,146.299677446744,145.755514546744,0.5441629,,5.647286968,235.400509402362,8.95235531317143,226.44815408919,,42.221023199,2.208581588,0.0,0.0,2.208581588,31.683113948,0,31.683113948,0.0,0.351386787,0.0,7.977940876
2021-08-01,2021,Q3,2021/22,Q1,August,1763.19743041474,1460.757592274,439.394775889,264.827768279,171.876114254,2.690893356,854.32768971922,475.930580890751,495.780721850751,-19.85014096,370.71092505747,1.337330674,6.348853097,158.78125420878,157.55365818278,1.227596026,,8.253872457,222.336057653739,0.483998086,221.852059567739,,80.103780487,0.531465287,0.0,0.0,0.531465287,71.577102608,0,71.577102608,0.0,0.669063498,0.0,7.32614909400002
2021-09-01,2021,Q3,2021/22,Q1,September,1720.14114357701,1450.385690744,455.058030797,277.077453354,168.298168316,9.682409127,819.035730654414,450.913948878443,472.295707570443,-21.381758692,360.402551108971,1.635804586,6.083426081,164.864423792586,163.839646289586,1.024777503,,11.4275055,152.590367741011,0.563114706,152.027253035011,,117.165085092,0.593175508,0.0,0.0,0.593175508,67.869292583,0,67.869292583,0.0,1.408835105,0.0,47.293781896
2021-10-01,2021,Q4,2021/22,Q2,October,1583.58615569255,1468.280910564,421.395815269,260.284563326,157.90875466,3.202497283,874.858583100846,481.995690101008,498.122136510008,-16.126446409,386.105456528838,0.738167247,6.019269224,162.915011625154,162.015049088154,0.899962537,,9.111500569,29.180266693548,0.583919575,28.596347118548,,86.124978435,0.317893724,0.0,0.0,0.317893724,64.246643001,0,64.246643001,0.0,1.172347588,0.0,20.388094122
2021-11-01,2021,Q4,2021/22,Q2,November,1820.72073932174,1579.815156117,465.494864553,302.14341736,160.77684983,2.574597363,918.485580616081,505.430628161279,534.511784775279,-29.081156614,402.010559422802,4.602282757,6.442110275,187.349939758919,186.213870733919,1.136069025,,8.484771189,87.1537316787358,50.1068672431842,37.0468644355516,,153.751851526,1.473763436,0.0,0.0,1.473763436,70.55868319,0,70.55868319,0.0,1.296668624,0.0,80.422736276
2021-12-01,2021,Q4,2021/22,Q2,December,2671.04477012579,2354.895484258,1131.790459199,312.383688915,807.673140606,11.733629678,999.322420695729,575.30743601827,610.86803824827,-35.56060223,411.943090795459,5.749077211,6.322816671,214.778949191271,213.700044459271,1.078904732,,9.003655172,201.526231661787,42.7524446746684,158.773786987118,,114.623054206,0.833474129,0.0,0.0,0.833474129,74.574296472,0,74.574296472,0.0,1.092221028,0.0,38.123062577
2022-01-01,2022,Q1,2021/22,Q3,January,1838.65073259782,1688.352816809,521.756838379,293.506908112,224.752761931,3.497168336,999.585152166853,563.589615714315,585.022672571315,-21.433056857,425.441859286538,4.321731321,6.231945845,152.096789670147,151.454332994147,0.642456676,,14.914036593,6.85034791481546,0.64583813,6.20450978481546,,143.447567874,1.47347502,0.0,0.0,1.47347502,63.713367814,0,63.713367814,0.0,0.734372738,0.0,77.526352302
2022-02-01,2022,Q1,2021/22,Q3,February,1689.69242677749,1548.520802679,421.975841915,291.451405664,126.527012324,3.997423927,933.552534690374,538.045921743157,559.715223791157,-21.669302048,384.087689970217,4.495847238,6.923075739,184.154204509626,183.200731487626,0.953473022,,8.838221564,30.2088854024921,1.130634035,29.0782513674921,,110.962738696,0.684272449,0.0,0.0,0.684272449,62.23609006,0,62.23609006,0.0,1.037365163,0.0,47.005011024
2022-03-01,2022,Q1,2021/22,Q3,March,1959.96011228534,1681.893936908,572.697309707,316.958849817,245.089350476,10.649109414,906.324466490875,486.22139389477,574.28162305877,-88.060229164,407.157813646105,5.653685171,7.291573779,193.834020338125,192.979844055125,0.854176283,,9.038140372,113.02650664734,1.053703336,111.97280331134,,165.03966873,0.524427617,0.0,0.0,0.524427617,75.008551367,0,75.008551367,0.0,1.261785605,0.0,88.244904141
2022-04-01,2022,Q2,2021/22,Q4,April,1847.98354048187,1670.97823218196,513.111403242,313.34127102,195.027026271,4.743105951,973.049094125294,540.679823687476,554.755175242476,-14.075351555,421.069838820819,5.023869368,6.275562249,176.761499239664,175.667612759664,1.09388648,,8.056235575,51.4771527179075,0.487206265,50.9899464529075,,125.528155582,0.503743434,0.0,0.0,0.503743434,62.926978489,0,62.926978489,0.0,0.926554385,0.0,61.170879274
2022-05-01,2022,Q2,2021/22,Q4,May,1785.47849590196,1649.16617885785,541.789057164,343.619620893,194.470325081,3.69911119,912.898820122921,549.65178312597,584.56428363997,-34.912500514,350.79979761995,5.717534323,6.729705054,185.622155856929,184.252787180929,1.369368676,,8.856145714,24.8875445511098,1.05566478073987,23.83187977037,,111.424772493,1.780996605,0.0,0.0,1.780996605,67.577623229,0,67.577623229,0.0,1.315743829,0.0,40.75040883
2022-06-01,2022,Q2,2021/22,Q4,June,2689.8347816105,2527.52994542113,1398.7551579,434.549315405,948.797694769,15.408147726,935.467258086361,521.824388900371,638.682028645371,-116.857639745,402.24674467699,3.627424481,7.768700028,181.682521367764,180.100392456764,1.582128911,,11.625008067,7.32689186337181,0.495915157761564,6.83097670561025,,154.977944326,0.466340441,0.0,0.0,0.466340441,72.248634689,0,72.248634689,0.0,1.212405845,0.0,81.050563351
