Year,Month,Total_Tax_Revene,Total grants,other_revenue,Date,Agriculture,Human capital development,General total expenditure,Total Central Gov't spending,Total Local Gov't spending,Core Inflation,Purchasing Managers Index,Composite Economic Activity Index,Exchange_rate,Fiscal Balance,Fiscal_Balance,revenue_growth_rate,expenditure_growth_rate,revenue_expenditure_ratio,tax_share,grant_share,health_expenditure_share,agriculture_expenditure_share,Agriculture_share,Human capital development_share
2006,9,458.299942160148,253.345959441148,8.76425094599998,2006-09-01,,,262.651805535533,174.562612882779,67.3814149073333,,,63.0490228727331,1854.67666666667,-7.40463516538529,195.648136624615,-0.379913997774306,-23.01448502474611,1.7448954566510553,1.0,0.5527950936389578,,,,
2006,10,446.349689328751,248.657628154751,4.277389538,2006-10-01,,,367.497266903125,254.319556703419,91.5929530073333,,,63.7815534566764,1843.21321428571,-148.367270831374,78.852422425626,-2.6075178572073865,39.91804326409167,1.2145660104906633,1.0,0.55709152285666,,,,
2006,11,490.997871297605,269.425657442605,17.946493293,2006-11-01,,,392.470488514625,283.040455218099,89.7545905283333,,,63.8726410070271,1818.85136363636,-142.81957767602,98.52738278298,10.002960243122105,6.795484990119149,1.2510440546902637,1.0,0.5487308055543482,,,,
2006,12,862.5913413933471,576.938681658347,9.98363628100001,2006-12-01,,,252.282652142414,174.605778422089,58.4597072683333,,,64.1028818584461,1773.414625,314.808810029932,610.3086892509331,75.68127925151651,-35.719331892386876,3.419146477445515,1.0,0.6688435809318649,,,,
2007,1,457.239007986725,246.403055455725,2.753935031,2007-01-01,,,314.245402391055,216.868937603679,79.0398609153333,,,64.2358079121927,1791.54409090909,-93.9739222953298,142.99360559567003,-46.99239535048601,24.560844640900203,1.4550380196739525,1.0,0.538893338389184,,,,
2007,2,428.978359179128,238.987401945128,3.44677614,2007-02-01,,,303.044213086941,198.862357476079,85.3207580403333,,,65.5265227223099,1751.68275,-71.829469866813,125.934146092187,-6.180716936648045,-3.5644719760052235,1.415563606410321,1.0,0.5571082942329366,,,,
2007,3,530.407087523442,292.921773318442,12.211920544,2007-03-01,,,265.615315525769,177.488581784839,67.1786011083333,,,66.4275532599217,1751.34306818182,82.3599989959729,264.791771997673,23.644252949823176,-12.350969246336984,1.9968994877932176,1.0,0.5522584071908654,,,,
2007,4,467.83066656931896,253.857481115319,1.750344197,2007-04-01,,,421.634329573677,295.048027641949,105.225798403333,,,66.6251399059443,1729.38678571429,-235.800355715359,46.19633699564196,-11.797810102105277,58.73871156076902,1.1095649328230746,1.0,0.5426268503877667,,,,
2007,5,561.557899023442,316.109069171442,17.134217412,2007-05-01,,,365.059278275108,236.987081889769,109.438256770333,,,67.3990660752655,1696.4777173913,-191.171607664666,196.49862074833402,20.034435352740054,-13.418037225710055,1.5382649680259681,1.0,0.5629144736832313,,,,
2007,6,738.5114419158419,407.163672762842,5.34606932,2007-06-01,,,480.688987261918,407.696355638572,53.6243379293658,,,67.9688531833405,1643.57333333333,-72.9834165260759,257.82245465392396,31.511184011501726,31.674228233057434,1.5363602276859352,1.0,0.5513302159633173,,,,
2007,7,485.378412997991,264.753767110991,1.889167716,2007-07-01,,,187.25066402366,67.610064156956,99.8117859520834,,,67.7701243059653,1652.86977272727,67.7444421963307,298.127748974331,-34.27611470191644,-61.04536010066093,2.5921318652128313,1.0,0.5454584712074676,,,,
2007,8,487.640686338261,260.076296151261,2.929229964,2007-08-01,,,303.554748862608,208.397829461455,70.3474642140833,,,68.4764302485398,1737.43043478261,-50.1472015513463,184.085937475653,0.4660844569285283,62.111440536334996,1.6064340556865153,1.0,0.5333359242523382,,,,
2007,9,503.15910046649594,264.550973611496,12.764206855,2007-09-01,,,448.071298702081,353.173102819419,70.1021536600833,,,69.3784972945467,1762.83025,-184.491472126586,55.08780176441496,3.182346051713636,47.60806753343947,1.1229442767791347,1.0,0.525779963765381,,,,
2007,10,547.390600736767,297.916897035767,3.80875029,2007-10-01,,,411.164654455717,286.770648149741,98.5058298400833,,,69.6309568609197,1748.13760869565,-166.48661094295,136.22594628105003,8.790758276907361,-8.23677935928293,1.331317258924847,1.0,0.5442492009084229,,,,
2007,11,516.142439055319,269.832273806319,5.332705551,2007-11-01,,,323.599726489994,208.448993541211,90.5750558700833,,,69.8414689964844,1708.82647727273,-74.0652339046751,192.54271256532496,-5.708567454280223,-21.296803364977446,1.5950027048965338,1.0,0.5227864507715844,,,,
2007,12,899.6505256843969,541.153256327397,15.447202665,2007-12-01,,,241.503679352386,157.61256942881,59.6744782260833,,,70.5934309190224,1710.37,418.586020304011,658.1468463320109,74.30276172038906,-25.369628098293983,3.7252042208917535,1.0,0.6015149670653747,,,,
2008,1,588.131833105481,340.989004709481,2.454593836,2008-01-01,,,375.827378770988,254.90944407583,94.9953943793333,,,70.9877817099539,1710.58568181818,-64.8768025675073,212.30445433449296,-34.62663375224867,55.619732079777485,1.5648988507137518,1.0,0.5797832824470239,,,,
2008,2,557.950651431211,301.342695537211,3.782514894,2008-02-01,,,316.769084320662,211.616234967511,79.9189814553333,,,71.1511614457252,1707.82976190476,-43.5298750184505,241.181567110549,-5.1317034677252344,-15.714207582070127,1.7613797527867443,1.0,0.54008843750649,,,,
2008,3,630.615445382837,365.108341398837,11.760225458,2008-03-01,,,367.718258080835,261.604472277399,78.2209162343333,,,71.3855240849276,1684.79583333333,-11.5458677679975,262.897187302002,13.023516285039193,16.08401080851618,1.7149418923990705,1.0,0.5789714541120783,,,,
2008,4,571.680567258056,302.597255773056,5.622445566,2008-04-01,,,453.009959394176,273.293011389265,151.391155230333,,,71.8317721019609,1686.68340909091,-164.24780708512,118.67060786388004,-9.345612854281192,23.194850796500678,1.2619602624688029,1.0,0.5293117749732149,,,,
2008,5,520.991692359028,267.559294797128,-20.4120787821,2008-05-01,,,381.527424006003,280.052406705911,71.9330525963333,,,72.5825939066502,1649.15829545454,-146.430021052876,139.46426835302498,-8.866642982486962,-15.779462218395546,1.365541923274251,1.0,0.5135576991364892,,,,
2008,6,923.512345882452,509.535849397352,40.3484695801,2008-06-01,,,507.997549327319,421.199235032144,58.4246132213333,,,72.239490674282,1601.33071428571,-34.3228456549674,415.514796555133,77.26047448104745,33.14837082833817,1.8179464588074294,1.0,0.5517369114437455,,,,
2008,7,530.512529479326,274.607267848326,3.31059346,2008-07-01,50.8032100803479,0.491788357,329.228008850343,206.51514363733,92.828291517,,,71.9696717075895,1633.9402173913,-71.467022385017,201.284520628983,-42.554906618773934,-35.191024191691355,1.611383342905314,1.0,0.5176263567570036,0.0014937622066765043,0.15431010945196189,0.15431010945196189,0.0014937622066765043
2008,8,539.0580712420741,289.004210190074,3.971220878,2008-08-01,29.2819869354008,1.687887104,391.025610044562,262.426246115413,100.906099046,,,73.3135233905503,1623.61904761905,-138.518386101488,148.03246119751213,1.610808659153662,18.77045680591238,1.378574848794794,1.0,0.5361281568869993,0.004316564083379719,0.07488508727616018,0.07488508727616018,0.004316564083379719
2008,9,596.591670372236,320.035968805236,14.606433674,2008-09-01,24.43762126,2.011276562,302.558844276293,208.065025847942,64.813354936,,,72.9553324571447,1645.925,12.3228196579433,294.032826095943,10.672987234491348,-22.624289431627552,1.9718202976325354,1.0,0.536440558423408,0.006647555013012038,0.08076981295474499,0.08076981295474499,0.006647555013012038
2008,10,622.826817949857,330.007333807857,3.184550714,2008-10-01,66.528643142,1.293837887,437.001602114242,255.247431515102,146.390053133,,,73.4895655348105,1834.26326086957,-148.265097405385,185.82521583561493,4.397504839658906,44.435243054794846,1.425227767899661,1.0,0.5298540851117067,0.0029607165757295365,0.15223889985787267,0.15223889985787267,0.0029607165757295365
2008,11,636.032268639622,349.501825751622,7.359001016,2008-11-01,32.3701137987817,1.81818773824236,399.435842859598,275.340743747205,96.952321906,,,74.4844827741322,1910.13,-68.9077022079759,236.596425780024,2.120244393655546,-8.596252067017252,1.592326477479358,1.0,0.5495032924967065,0.004551889297729985,0.08103958214425895,0.08103958214425895,0.004551889297729985
2008,12,1046.4585955366272,609.294045971627,46.715043058,2008-12-01,37.8635509489219,1.21469630036626,359.777744954083,270.239152154145,60.957722299,,,75.1183059492142,1956.73931818182,229.861906413543,686.6808505825442,64.5291673290171,-9.928527600727822,2.9086251448659852,1.0,0.5822438160194758,0.0033762407969989555,0.1052415039005658,0.1052415039005658,0.0033762407969989555
2009,1,609.8492130635931,314.183832139593,3.026640616,2009-01-01,34.9803737256892,2.258124054,373.096817086839,236.012826895508,108.132296725,,,75.7040919083918,1976.31845238095,-84.9537260372463,236.7523959767541,-41.722566409723974,3.702027798983476,1.6345602136875093,1.0,0.5151828114383923,0.006052380911827552,0.09375682697809627,0.09375682697809627,0.006052380911827552
2009,2,680.937503640506,363.806647351506,7.029409374,2009-02-01,59.187547331,1.88839227619259,378.618358154883,246.278607280386,104.195757252,,,75.9494407647293,1964.83275,-11.9081435523768,302.3191454856229,11.65669956673372,1.4799217830794076,1.7984798913579143,1.0,0.5342731827906104,0.004987587726583763,0.1563250858184428,0.1563250858184428,0.004987587726583763
2009,3,832.783506011663,503.609905864663,6.027517064,2009-03-01,34.9796362659968,1.27270992109781,601.470862734582,489.650759843288,80.279143953,,,76.8414221475742,2051.54522727273,-115.283566577919,231.31264327708095,22.29955048140844,58.859402820751704,1.38457830230615,1.0,0.604730884112407,0.0021159959691338086,0.058156825929958085,0.058156825929958085,0.0021159959691338086
2009,4,615.6683656984859,316.011374615486,6.616338145,2009-04-01,38.617203299,0.917079475,360.343555378516,187.83402517906,137.27492767,,,76.6757001441592,2174.19926136364,-60.13552836903,255.3248103199699,-26.071018307384254,-40.08960737678677,1.70855939147231,1.0,0.51328181245266,0.0025450142268721066,0.10716773679616748,0.10716773679616748,0.0025450142268721066
2009,5,678.4927512678679,364.243902813868,8.493082022,2009-05-01,70.577064542,3.765134889,420.761632280708,281.005776307042,111.90506093,,,77.7023913570657,2246.59702380952,-73.1316133208397,257.7311189871599,10.204257530449311,16.76679824028684,1.612534744649,1.0,0.536842732856353,0.008948379795447029,0.16773645486505537,0.16773645486505537,0.008948379795447029
2009,6,1068.819646189616,637.113657241616,13.952809227,2009-06-01,117.816841479535,3.49514616959349,595.645678084628,510.063768907771,57.7823541503284,,,77.289219564835,2140.02511363636,26.7629437229871,473.1739681049879,57.52852837297999,41.56368651199818,1.7943883176094504,1.0,0.5960908928956828,0.00586782763342221,0.1977968544292801,0.1977968544292801,0.00586782763342221
2009,7,736.072489557493,404.472117527493,4.53892638900001,2009-07-01,61.1839107462213,2.451443385,516.407406849773,275.653991897074,209.47765291,,,77.7748994971923,2110.76630434783,44.8208599552128,219.66508270772,-31.132208115595517,-13.30292053652692,1.425371673206117,1.0,0.5495003865321074,0.0047471112003495035,0.11847992483194608,0.11847992483194608,0.0047471112003495035
2009,8,687.450193141712,358.738413638712,3.869447821,2009-08-01,28.5912125434874,1.6606624752792,391.978405435641,302.707152217885,57.91939848,,,77.7085051398375,2071.66880952381,-32.792468521502,295.47178770607104,-6.605639676197028,-24.095123300648048,1.7537960857248924,1.0,0.5218391342640312,0.004236617253018202,0.07294078486724646,0.07294078486724646,0.004236617253018202
2009,9,760.4978514314901,425.51848358649,10.688568154,2009-09-01,28.737323959,0.764510655,402.447257048347,309.029237201246,58.240817886,,,78.711092061424,1961.90363636364,18.7586248521432,358.05059438314305,10.625883739437668,2.670772539387989,1.8896832767830978,1.0,0.559526214026159,0.0018996542816743745,0.07140643514324589,0.07140643514324589,0.0018996542816743745
2009,10,643.55099981876,334.35831000776,3.454197588,2009-10-01,56.9255444816613,2.686256069,573.99383857611,333.543718362933,202.031700448,,,78.6766257098192,1898.84397727273,-244.795867923607,69.55716124265007,-15.377670218607486,42.625854325838944,1.1211810241991422,1.0,0.5195521568639061,0.004679938857294563,0.0991744869995031,0.0991744869995031,0.004679938857294563
2009,11,649.993681491317,341.667623360317,3.762343924,2009-11-01,40.8568444868533,1.70183294370405,493.872316428213,381.93308714564,83.098855537,,,78.4268921314281,1873.69964285714,-158.900226183896,156.121365063104,1.0011143909917752,-13.958603170140659,1.3161168582847609,1.0,0.5256476071835188,0.003445896615570718,0.08272754541566223,0.08272754541566223,0.003445896615570718
2009,12,1121.189438260023,625.451155892023,9.136509727,2009-12-01,29.8199811914584,1.181812851,424.475615875221,332.320383525999,58.92528696,,,79.167343896032,1896.63704545455,199.068246460594,696.713822384802,72.49235956995999,-14.051546977745854,2.6413518146342905,1.0,0.557846100354515,0.0027841713559051792,0.07025134089262806,0.07025134089262806,0.0027841713559051792
2010,1,736.413045861713,379.924697070713,7.225332277,2010-01-01,75.0036764395722,1.27168528,467.715516969043,278.84794854732,163.138948878,,,79.3617040698327,1936.79375,-113.07472301633,268.69752889267005,-34.318588747629086,10.186663138391626,1.5744892336134628,1.0,0.5159125021015135,0.002718928993934084,0.16036174494620525,0.16036174494620525,0.002718928993934084
2010,2,742.876045645862,427.704820412862,4.555939156,2010-02-01,38.724843498462,3.857587948,403.865403306304,296.787104469219,78.42774641,,,80.3441908186242,1996.53675,19.3601405745574,339.01064233955793,0.8776324401730706,-13.651485004497953,1.8394149128996864,1.0,0.5757418386549431,0.00955166725453402,0.09588551824799878,0.09588551824799878,0.00955166725453402
2010,3,734.668611330783,386.303782089783,10.361589501,2010-03-01,140.47275041323,1.281461597,593.850600918716,468.438967960957,91.309163821,,,79.8802246259154,2086.51704545455,-209.275376054981,140.818010412067,-1.1048188137421033,47.04171143580758,1.2371269982622137,1.0,0.5258204531020184,0.0021578854934515787,0.2365456062449238,0.2365456062449238,0.0021578854934515787
2010,4,839.930712930866,485.035358386866,3.699177178,2010-04-01,197.176579620567,3.521218181,661.713607744859,451.977189904224,172.739068749,,,81.1350461379602,2083.01275,-175.423968840993,178.21710518600696,14.327834342808043,11.427622826541818,1.2693266438835624,1.0,0.5774706781400776,0.005321362806789517,0.2979787287321339,0.2979787287321339,0.005321362806789517
2010,5,796.0769696604541,443.441103189454,5.990263589,2010-05-01,183.623364288,3.74293601355125,802.473547408811,713.186232541605,61.135536131,,,81.0075125591758,2174.56952380952,-356.716200938356,-6.39657774835689,-5.221114384231528,21.272033401831703,0.9920289238579746,1.0,0.5570329504427094,0.004664248467301134,0.22882170369468288,0.22882170369468288,0.004664248467301134
2010,6,1054.076930373441,570.586696076441,46.626813361,2010-06-01,154.391043081,2.978628634,1052.68916541786,956.32401763185,63.16609227,,,82.6408872009308,2258.5595,-638.990329282419,1.3877649555809057,32.4089215673492,31.18054405867905,1.001318304587119,1.0,0.5413140916330387,0.0028295424061077394,0.14666346738708494,0.14666346738708494,0.0028295424061077394
2010,7,911.053929122969,472.899302049525,8.942639293,2010-07-01,56.9319535719449,2.710165995,478.175080018375,265.767888613046,186.501974285,,,82.1380080618571,2257.28795454545,-6.23411856685061,432.87884910459394,-13.56855435587624,-54.57585242377168,1.905272706992509,1.0,0.5190683964282599,0.005667727383233471,0.11906089620930718,0.11906089620930718,0.005667727383233471
2010,8,1389.177801095361,746.321238177361,5.404926771,2010-08-01,52.547430197,2.003024462,428.689231978216,329.236738962194,71.632451478,,,82.7539227307427,2229.2755,314.746418699145,960.4885691171451,52.48030404003203,-10.348897319838867,3.2405241313967794,1.0,0.5372395366445459,0.004672439409678908,0.12257697716015925,0.12257697716015925,0.004672439409678908
2010,9,920.637817921371,526.811831458371,6.908204969,2010-09-01,228.0958649437,0.686618969905674,672.162315464929,559.355748155188,80.167787875,,,83.0856563842827,2251.30476190476,-145.350484006558,248.4755024564421,-33.727862826813684,56.79477470502108,1.3696659225600496,1.0,0.5722248436934886,0.001021507683647432,0.3393464044260322,0.3393464044260322,0.001021507683647432
2010,10,894.303130632035,520.864205889035,15.964639875,2010-10-01,253.618653246231,2.676484052,995.492210220252,724.699013444465,233.268189891,,,83.8166640425148,2264.82023809524,-541.934328264217,-101.18907958821694,-2.8604828931310666,48.10294884378909,0.898352715823031,1.0,0.5824246701685168,0.002688603712336262,0.2547670897295299,0.2547670897295299,0.002688603712336262
2010,11,837.8220785722381,452.270075070238,5.128766419,2010-11-01,139.078711498458,3.78141807848837,1030.02671609686,904.752509957277,93.632188971,,,85.9518845738443,2289.13571428571,-571.862821692617,-192.20463752462183,-6.315649596337636,3.4690885093884516,0.8133983958659305,1.0,0.5398163722791446,0.0036711844648239004,0.1350243729846902,0.1350243729846902,0.0036711844648239004
2010,12,1242.436561199731,691.141234754731,6.140388421,2010-12-01,70.4267615403833,1.259088672,520.032536996559,403.571866456579,81.698398057,,,85.6594698014557,2303.9302173913,123.540584479172,722.404024203172,48.293604689555394,-49.5127137122085,2.3891515872745326,1.0,0.5562788928936107,0.002421172873666425,0.13542760602467707,0.13542760602467707,0.002421172873666425
2011,1,918.766651102795,465.485080427795,5.458805573,2011-01-01,131.37260846,0.592100171,704.784085873783,435.217395326122,235.688324162,,,86.3933237898167,2333.1355,-282.476925810988,213.98256522901193,-26.051222267991804,35.52692105464288,1.303614354407164,1.0,0.5066412454882571,0.0008401156933983847,0.18640121292909984,0.18640121292909984,0.0008401156933983847
2011,2,784.998024234008,408.645061317008,4.600878471,2011-02-01,193.691296401826,3.640419724,886.284540770354,746.662885793076,101.911080529,,,88.0278728195501,2341.92833333333,-481.685025217347,-101.28651653634608,-14.559586670698666,25.75263240678156,0.8857178345361769,1.0,0.5205682673096651,0.0041075067391289095,0.21854301580559052,0.21854301580559052,0.0041075067391289095
2011,3,870.650209007818,447.573319515818,10.729863574,2011-03-01,205.000348490897,1.072344481,736.641115288141,613.965992199242,77.330712918,,,87.5451382800548,2393.31352380952,-290.261063344323,134.00909371967703,10.911133802838346,-16.884354696308222,1.1819191067922656,1.0,0.5140678941843555,0.0014557217330728911,0.2782906685987926,0.2782906685987926,0.0014557217330728911
2011,4,2730.95509368809,1388.86695063909,4.639498954,2011-04-01,230.235148436986,3.015241554,835.844932410234,627.75851425517,169.59702936,,,90.3196078037121,2367.59026315789,549.600594790854,1895.1101612778562,213.66845897852045,13.467048616107856,3.267298739029422,1.0,0.5085645508595522,0.0036074174013417536,0.27545198817331135,0.27545198817331135,0.0036074174013417536
2011,5,947.350894398751,515.961029944751,6.18026308,2011-05-01,154.867921891015,1.276570839,821.421895760459,700.988131344638,84.16309839,,,87.2764177822862,2387.68404761905,-306.426895173708,125.928998638292,-65.31063815042904,-1.725563688970977,1.15330611381099,1.0,0.5446356075614543,0.0015540988687891882,0.18853639364901612,0.18853639364901612,0.0015540988687891882
2011,6,1246.2922028527628,655.633899923763,14.96294636,2011-06-01,92.0454435977145,2.542559619,699.412440060279,573.424573929567,84.429500037,,,87.9593297270604,2461.03925,-41.6766919695161,546.8797627924838,31.555499680373323,-14.853445754233963,1.7819131194540248,1.0,0.5260675613816864,0.0036352793764732995,0.1316039554426306,0.1316039554426306,0.0036352793764732995
2011,7,904.479803398367,496.871205134367,5.462705402,2011-07-01,49.4635058252627,3.405520371,713.22862320873,420.692429974714,259.346594524,,,89.1893515588004,2587.22857142857,-277.557256827363,191.251180189637,-27.426345015397445,1.9753985427054088,1.2681484925958537,1.0,0.5493447208743546,0.004774794869671624,0.06935154341217031,0.06935154341217031,0.004774794869671624
2011,8,1026.430264838584,534.967535659584,6.142047045,2011-08-01,173.673688623379,2.85804696,862.913090934719,727.386285165926,95.79737875,,,88.3064137798797,2753.23295454545,-395.028877136136,163.517173903865,13.482939141594663,20.986884549385643,1.1894943715904704,1.0,0.5211922855214258,0.003312091321855049,0.2012644036205933,0.2012644036205933,0.003312091321855049
2011,9,1099.463214215558,628.594762385558,4.493461597,2011-09-01,95.7033100047586,0.711644506,530.589032421628,407.52904138988,74.943755082,,,88.5475300605048,2814.01876833079,-10.0093647020698,568.8741817939301,7.11523733065873,-38.511880513147986,2.072155938085579,1.0,0.5717287802430444,0.0013412348588360903,0.18037182104568797,0.18037182104568797,0.0013412348588360903
2011,10,985.9643888250481,521.729347365048,13.920830699,2011-10-01,101.421738309499,4.250085297,709.713773284772,410.973155403825,247.042687529,,,88.5477402133269,2805.36597490669,-191.802535724723,276.25061554027616,-10.323112581032445,33.75960110702101,1.3892422916659826,1.0,0.5291563805735229,0.005988449790581502,0.14290512897909285,0.14290512897909285,0.005988449790581502
2011,11,1130.068351193433,662.049889057433,5.635036544,2011-11-01,57.1714467237133,1.329212722,759.094770059243,641.767387198189,74.30266959,,,89.8302090329288,2582.17727272727,-105.561415402809,370.97358113419,14.615534191869784,6.957874939628228,1.4887052259696607,1.0,0.5858494208410145,0.0017510497693143934,0.07531529524205706,0.07531529524205706,0.0017510497693143934
2011,12,1571.182076104584,901.930732459584,8.287091317,2011-12-01,99.0126952965517,1.94816026711635,571.162247111734,447.781547005482,74.176779021,,,89.5564070338828,2446.915,327.272204383849,1000.01982899285,39.03425172869439,-24.757451949358313,2.7508507154486708,1.0,0.574045965885591,0.0034108701633692533,0.17335301098285347,0.17335301098285347,0.0034108701633692533
2012,1,1066.0614647108828,547.148141959883,8.65371883,2012-01-01,130.357997178323,3.372699595,1223.46580447174,924.391548753266,256.089955366,,,90.8071498588765,2414.1930952381,-673.754085744853,-157.40433976085728,-32.14908183308975,114.2063504124422,0.871345533985872,1.0,0.5132425850401321,0.002756676633439904,0.10654813293666847,0.10654813293666847,0.002756676633439904
2012,2,1663.3080082634078,856.399424378408,12.972624436,2012-02-01,101.892279601832,1.3891416,732.441195046735,604.047332923977,76.7702637916,,,91.531288572136,2327.96928571429,123.962884730673,930.8668132166729,56.02364997917817,-40.1339054700443,2.2709099645293396,1.0,0.5148772326735441,0.001896591302338426,0.139113256177966,0.139113256177966,0.001896591302338426
2012,3,1202.8245169980291,633.739447630029,8.775209971,2012-03-01,72.0319853186982,0.813797732,507.481797261747,368.770111831241,77.641420575,,,92.0468615043642,2485.01976190476,133.235426163282,695.3427197362821,-27.684799747110624,-30.71364627035129,2.370182582879206,1.0,0.5268760643586611,0.0016035998461246535,0.1419400374700451,0.1419400374700451,0.0016035998461246535
2012,4,1022.236153971019,527.899819578019,10.497884133,2012-04-01,67.265830528,4.360569937,877.104313823593,623.37941454381,187.444094792,,,91.791093217075,2506.21263157895,-353.376944336573,145.13184014742603,-15.01369156306498,72.83463536155239,1.1654670235456346,1.0,0.516416698360079,0.004971552263824593,0.07669079887974281,0.07669079887974281,0.004971552263824593
2012,5,1068.013487323484,559.104946873484,9.272896727,2012-05-01,148.555315915335,4.32017750841782,740.93132530212,595.94328127179,85.031142256,,,92.3713714202764,2479.05294603737,-177.436520621636,327.08216202136407,4.478156360899255,-15.525290022557192,1.4414473391147202,1.0,0.5234998935028806,0.0058307394503211716,0.20049809050084436,0.20049809050084436,0.0058307394503211716
2012,6,1657.593113969138,893.003757231138,11.797439465,2012-06-01,75.0339628878354,7.947948073,795.693071837715,661.382299980477,77.886236946,,,94.3966019114152,2484.35761904762,90.0876282984231,861.9000421314229,55.203387751514384,7.390934175075614,2.0832066693012643,1.0,0.538735199673232,0.00998871091669002,0.09430013348556451,0.09430013348556451,0.00998871091669002
2012,7,1088.826240047593,552.526537417593,12.441290989,2012-07-01,62.2561262276053,3.53835538,788.896891892589,602.742939390764,120.982297865023,,,94.5218084284144,2474.18204545455,-252.520283446996,299.92934815500405,-34.312815921370586,-0.8541207892422298,1.3801882745861298,1.0,0.5074515263275082,0.004485193713352542,0.07891541577537572,0.07891541577537572,0.004485193713352542
2012,8,1183.415486543185,642.871822146475,24.391821261,2012-08-01,113.802272785225,2.101249795,945.56713594542,614.218220797438,252.589888984333,,,95.5962476499395,2492.03834634177,-304.664057673945,237.84835059776492,8.687267354197603,19.859406934279345,1.2515404158584187,1.0,0.5432342482050284,0.0022222111102656685,0.12035345609959301,0.12035345609959301,0.0022222111102656685
2012,9,1104.992082057556,581.588288268556,8.036650604,2012-09-01,37.284488263,0.347996996,564.499102666524,401.801683547795,85.1590969347669,,,95.9568019577468,2515.877,17.0891856020318,540.492979391032,-6.626869884448405,-40.30047352458874,1.9574735847017395,1.0,0.5263280142112934,0.0006164704148441811,0.06604879987741219,0.06604879987741219,0.0006164704148441811
2012,10,1156.699790488326,606.716085086326,49.395049885,2012-10-01,46.5051517422618,0.385294982,398.691115014707,319.236903189182,0.0,,,96.8060697284257,2579.42833333333,179.834081265619,758.008675473619,4.6794641581944685,-29.372586576061842,2.9012429595920577,1.0,0.5245233811533653,0.000966399720208932,0.11664456515552475,0.11664456515552475,0.000966399720208932
2012,11,1301.0683381971442,731.667579821144,11.941955952,2012-11-01,108.569412794812,4.596704071,1524.42175382501,1173.14900083637,274.460950328993,,,95.9222704922181,2622.95272727273,-775.528985391864,-223.35341562786584,12.48107321328984,282.3565904569448,0.8534831879252329,1.0,0.5623590693437336,0.0030153755412281134,0.07122006263843621,0.07122006263843621,0.0030153755412281134
2012,12,1876.29342003793,1097.48553387493,15.779463553,2012-12-01,72.1264376334688,0.698320034,988.379784709897,737.540321782447,180.82632166,,,99.3697888297684,2673.47706169355,103.086630559033,887.913635328033,44.21175006363309,-35.16362632388975,1.898352686956915,1.0,0.5849221247350236,0.0007065300654696884,0.07297441605874092,0.07297441605874092,0.0007065300654696884
2013,1,1324.074826457061,689.160015207061,14.375159962,2013-01-01,83.9125394935848,1.362782117,395.212666508595,319.977650862035,0.0,,,98.0115115869733,2683.78928571429,293.943154699466,928.8621599484659,-29.431355868087294,-60.01408844833917,3.350284387781041,1.0,0.5204841912530764,0.003448224797649198,0.21232249521476276,0.21232249521476276,0.003448224797649198
2013,2,1217.164978259433,630.580973202433,9.873068643,2013-02-01,118.524148270303,4.321273588,1226.88311301052,851.749107716129,305.459211839333,,,100.079866571548,2657.54930301252,-598.200812295089,-9.718134751087064,-8.074305625437784,210.43618208118286,0.9920790052059314,1.0,0.5180735434108322,0.0035221558942126765,0.0966059007687122,0.0966059007687122,0.0035221558942126765
2013,3,1208.01759696942,630.68827014542,7.027239048,2013-03-01,64.6299942899791,0.901574225,728.872516095943,469.523015970038,182.675260865496,,,99.3892261899133,2636.89157894737,-98.5753046885227,479.1450808734771,-0.751531752342538,-40.59152755738572,1.657378444504836,1.0,0.5220853336306038,0.0012369436425303817,0.08867119127519923,0.08867119127519923,0.0012369436425303817
